Team,Win Rate,3PT Shot Making,3PT Shooting Talent,3PT Shot Creation,3PT Shot Making Efficiency,3PT Shot Quality,Assisted Shot Making,Assisted Shooting Talent,Assisted Shot Making Efficiency,Assisted Shot Quality,Assisted FG%,Assisted Padded FG%,C&S 3PT Shot Making,C&S 3PT Shooting Talent,C&S 3PT Shot Making Efficiency,C&S 3PT Shot Quality,C&S 3PT FG%,C&S 3PT Padded FG%,Deep 3PT Shot Making,Deep 3PT Shooting Talent,Deep 3PT Shot Creation,Deep 3PT Shot Making Efficiency,Deep 3PT Shot Quality,Deep 3PT FG%,Deep 3PT Padded FG%,Rim Shot Making,Rim Shooting Talent,Rim Shot Creation,Floater Shot Making,Floater Shooting Talent,Floater Shot Creation,Floater Shot Making Efficiency,Floater Shot Quality,Floater FG%,Floater Padded FG%,Halfcourt Shot Making,Halfcourt Shooting Talent,Halfcourt Shot Creation,Halfcourt Shot Making Efficiency,Halfcourt Shot Quality,Halfcourt FG%,Halfcourt Padded FG%,Midrange Shot Making,Midrange Shooting Talent,Midrange Shot Creation,Midrange Shot Making Efficiency,Midrange Shot Quality,Midrange FG%,Midrange Padded FG%,Off Screen Points,Off Screen Possessions,Off Screen 2FGM,Off Screen 2FGA,Off Screen 3FGM,Off Screen 3FGA,Off Screen Turnovers,Off Screen FT Trips,Off Screen SF Drawn,Overall Shot Making,Overall Shooting Talent,Overall Shot Creation,Overall Shot Making Efficiency,Overall Shot Quality,Pullup 3PT Shot Making,Pullup 3PT Shooting Talent,Pullup 3PT Shot Creation,Pullup 3PT Shot Making Efficiency,Pullup 3PT Shot Quality,Pullup 3PT FG%,Pullup 3PT Padded FG%,Self-Created Shot Making,Self-Created Shooting Talent,Self-Created Shot Making Efficiency,Self-Created Shot Quality,Self-Created FG%,Self-Created Padded FG%,Transition Shot Making,Transition Shooting Talent,Transition Shot Creation,Transition Shot Making Efficiency,Transition Shot Quality,Transition FG%,Transition Padded FG%,Handoff PPP,Isolation PPP,PnR Ball Handler PPP,PnR Roll Man PPP,Post Up PPP,Spot Up PPP,Off Screen PPP,Cut PPP,Putback PPP,Transition PPP,Misc PPP,Handoff Defense PPP,Isolation Defense PPP,PnR Ball Handler Defense PPP,PnR Roll Man Defense PPP,Post Up Defense PPP,Spot Up Defense PPP,Off Screen Defense PPP,Handoff Turnover%,Isolation Turnover%,PnR Ball Handler Turnover%,PnR Roll Man Turnover%,Post Up Turnover%,Spot Up Turnover%,Off Screen Turnover%,Cut Turnover%,Putback Turnover%,Transition Turnover%,Misc Turnover%,Handoff Defense Turnover%,Isolation Defense Turnover%,PnR Ball Handler Defense Turnover%,PnR Roll Man Defense Turnover%,Post Up Defense Turnover%,Spot Up Defense Turnover%,Off Screen Defense Turnover%,Age,Height,Weight,Years of Experience,Defensive Positional Versatility,Defensive Role Versatility,% of Minutes in Foul Trouble,Fouls Committed / 75,Fouls Drawn / 75,Matchup Difficulty,Stable Handoff PPP,Stable P&R Ball Handler PPP,Stable Putbacks PPP,Stable Spot Up PPP,Stable Transition PPP,Drives Per 75 Possessions,Rim Shot Attempts Per 75 Possessions,Unassisted Rim Shot Attempts Per 75 Possessions,Percentage of Shots at Rim Contested,Block Rate on Contests,Rim Contests Per 75 Possessions,Rim Deterrence,Rim Points Saved Per 75 Possessions,Rim dFG% vs Expected,Cuts Per 75 Possessions,Movement Attack Rate,Movement Distance Rating,Movement Scoring Impact Per 75 Possessions,Movement Points Per 75 Possessions,Movement Speed Rating,Off-Ball Screen Possessions Per 75 Possessions,Putback Scoring Impact Per 75 Possessions,Putback per Offensive Rebound,Putbacks Per 75 Possessions,Total Isolation Impact Per 75 Possessions,Total Isolations Per 75 Possessions,Defensive Miles Per 75 Possessions,Deflections Per 75 Possessions,Matchup Adjusted Defensive Feet Per Minute,Passing Lane Defense,Pickpocket Rating,BPM LA-RAPM,Clutch WPA,D-BPM LA-RAPM,D-DPM,D-DRIP,D-LEBRON,D-LEBRON Box Impact,DPM,DRIP,Defensive Impact Luck,LEBRON,LEBRON Box Impact,LEBRON Defensive Points Saved,LEBRON Offensive Points Added,LEBRON WAR,Multi-Year LEBRON,O-BPM LA-RAPM,O-DPM,O-DRIP,O-LEBRON,O-LEBRON Box Impact,Offensive Impact Luck,Stable On-Court DRtg,Stable On-Court Net Rating,Stable On-Court ORtg,Total Impact Luck,delta DRIP,Box Creation,High Value Assists Per 75 Possessions,Potential Assists Per 100 Passes,Role-Adjusted Potential Assists Per 100 Passes,Roll Man Poss Per 75 Possessions,Screen Assists Per 75 Possessions,Roll Man Impact Per 75 Possessions
ATL,0.439,0.01,-0.24,0.2,-0.14,-0.24,-0.17,-0.46,-0.47,0.46,0.48,0.48,-0.09,-0.43,-0.17,0.05,0.37,0.38,0.06,-0.05,-0.04,0.14,-0.6,0.33,0.34,-0.27,-0.38,-0.03,0.48,0.33,-0.27,0.33,0.02,0.48,0.48,0.04,-0.09,0.02,-0.26,0.15,0.46,0.46,0.25,0.05,-0.14,0.04,0.23,0.46,0.46,394,388,78,154,62,190,17,40,37,0.02,-0.14,-0.01,-0.31,0.17,0.14,-0.01,-0.05,0.16,-0.34,0.34,0.34,0.19,0.04,-0.13,0.1,0.46,0.47,-0.01,-0.26,-0.23,-0.33,0.3,0.57,0.57,0.88,0.96,0.94,1.25,0.95,1.07,1.02,1.27,1.06,1.09,0.51,0.86,0.96,0.9,1.19,0.99,1.13,0.86,0.1,0.11,0.15,0.05,0.12,0.05,0.04,0.05,0.07,0.11,0.55,0.14,0.09,0.16,0.08,0.11,0.04,0.06,26.13,78.47,212.77,5.92,71.56,53.57,1.85,2.76,2.91,-0.07,0.9,0.9,1.07,1.02,1.11,7.21,4.04,2.42,39.93,9.76,5.97,-0.38,0,0.58,1.08,9.3,0,-0.01,2.08,-0.05,0.67,-0.08,43.24,0.93,0.05,1.12,1.25,2.17,-2.82,2.91,0.37,-0.25,,-0.54,-0.42,-0.14,-2.28,-0.42,0,0.26,-0.23,-0.89,-0.16,-24,27.78,2.9,0.09,0.29,0.42,0.4,1.4,0.25,0.23,118.85,-1.27,117.58,0,0.67,4.58,3.55,15.76,0.71,0.99,1.4,0.1
BOS,0.78,0.56,0.65,0.42,0.58,-0.21,0.51,0.33,0.61,0.23,0.49,0.48,0.42,0.54,0.71,-0.01,0.41,0.39,0.47,0.63,0.26,0.73,0.09,0.38,0.36,0.29,0.08,0.12,-0.08,-0.32,-0.27,-0.25,-0.01,0.42,0.42,0.5,0.25,-0.07,0.41,0.29,0.47,0.47,0.01,-0.22,-0.15,-0.19,0.27,0.45,0.45,350,294,43,81,79,196,9,18,18,0.49,0.25,-0.04,0.36,0.28,0.28,0.38,0.06,0.17,-0.04,0.36,0.35,0.28,0.1,0.08,0.57,0.48,0.48,0.14,0.11,0.05,-0.06,0.04,0.56,0.56,0.84,1.01,0.91,1.23,1.13,1.17,1.19,1.38,1.09,1.19,0.61,1,0.9,0.9,1.06,0.97,1.03,0.95,0.1,0.09,0.14,0.08,0.1,0.03,0.03,0.04,0.07,0.09,0.54,0.08,0.09,0.12,0.05,0.1,0.05,0.08,28.01,78.84,216.68,7.98,78.71,55.63,1.1,2.52,2.62,0.03,0.88,0.87,1.06,1.11,1.15,5.85,3.7,2.54,37.12,13.48,5.85,0.47,0.64,-4.39,0.88,6.43,0,0.09,1.78,-0.21,0.52,-0.05,44.11,0.75,0.11,1.43,1.25,2.01,-7.54,2.71,0.4,1.35,,0.57,0.66,0.29,2.06,0.53,1.95,1.05,0.26,6.74,1.91,16.29,46.62,4.81,1.36,0.79,1.29,0.76,4.68,1.38,0.42,113.07,8.29,121.36,0.68,0.06,4.71,3.7,16.9,0.2,0.95,1.23,0.04
BRK,0.39,-0.05,-0.19,-0.2,-0.24,0.09,0.06,-0.1,-0.13,0.05,0.46,0.46,0.01,0.03,-0.05,0.11,0.38,0.38,-0.19,-0.4,-0.43,-0.78,0.23,0.31,0.33,-0.02,-0.18,0.13,-0.07,-0.13,-0.09,-0.35,-0.24,0.4,0.4,-0.1,-0.24,-0.08,-0.38,0.03,0.44,0.45,-0.11,-0.24,-0.05,-0.42,-0.36,0.42,0.44,239,247,45,95,42,126,16,12,10,-0.1,-0.25,-0.08,-0.37,0,-0.2,-0.35,-0.44,-0.7,0.03,0.31,0.34,-0.15,-0.26,-0.51,-0.03,0.46,0.46,-0.03,-0.21,-0.23,-0.28,-0.2,0.53,0.54,0.98,0.88,0.85,1.14,1.07,1.06,0.97,1.21,1.13,1.09,0.57,0.89,0.98,0.92,1.21,0.98,1.03,0.99,0.1,0.09,0.15,0.08,0.15,0.05,0.06,0.06,0.07,0.1,0.51,0.09,0.07,0.13,0.04,0.12,0.05,0.07,25.9,77.64,209.75,5.69,75.81,56.14,2.09,2.76,2.81,0.1,0.94,0.85,1.11,1.03,1.13,8.55,4.09,2.67,38.34,10.81,5.75,-0.11,0.17,-0.88,1.03,4.39,0,-0.05,1.6,-0.03,0.39,0.01,33.4,0.6,-0.1,1.15,1.25,2.06,-9.17,2.77,0.37,-0.36,,-0.17,-0.13,-0.15,-0.9,-0.16,-0.46,-0.43,-0.14,-1.75,-0.61,-11.07,1.55,2.4,-0.36,-0.19,-0.33,-0.28,-0.86,-0.45,-0.39,116.5,-2.52,113.98,-0.52,0.02,4.05,3.51,15.22,-1.5,0.71,1.31,0
CHA,0.476,0.01,-0.22,-0.2,-0.16,-0.31,0.02,-0.2,-0.16,-0.24,0.46,0.46,-0.04,-0.15,-0.03,-0.49,0.37,0.38,-0.05,-0.28,-0.32,-0.43,-0.31,0.32,0.33,0.2,-0.11,-0.17,-0.08,-0.12,-0.12,-0.51,0.02,0.41,0.41,0.06,-0.13,-0.07,-0.22,-0.24,0.44,0.44,0,-0.13,-0.11,-0.43,-0.15,0.43,0.44,447,409,80,156,83,212,22,25,24,0.03,-0.19,-0.11,-0.28,-0.24,-0.02,-0.23,-0.35,-0.33,-0.02,0.34,0.34,0.09,-0.1,-0.26,-0.33,0.45,0.46,0.09,-0.19,-0.36,-0.15,-0.07,0.57,0.57,0.97,0.85,0.88,1.13,0.99,0.97,1.09,1.31,1.19,1.11,0.43,0.95,0.95,0.88,1.28,1.09,1.09,1.13,0.11,0.11,0.15,0.05,0.1,0.06,0.05,0.06,0.08,0.12,0.58,0.1,0.1,0.18,0.07,0.11,0.06,0.07,24.84,78.57,209.21,4.18,71.15,53.97,1.56,2.89,2.52,-0.17,0.94,0.84,1.1,0.98,1.14,7.5,3.77,2.27,39.51,10.88,6.11,-0.35,-0.19,2.11,0.75,3.33,0,0.05,1.55,0.08,0.53,0.02,25.18,0.57,-0.08,0.73,1.28,1.89,-2.74,2.56,0.35,-2.32,,-0.74,-0.56,-0.17,-2.98,-0.54,-1.31,-0.97,-0.14,-9.8,-1.75,-26.28,-39.14,0.22,-1.74,-1.57,-0.75,-0.8,-6.82,-1.21,0.15,118.23,-6.48,111.76,0.01,0.36,3.31,3.22,14.43,-1.19,0.76,1.61,0
CHI,0.256,0.12,-0.2,-0.29,-0.1,0.49,-0.08,-0.46,-0.38,-0.14,0.43,0.44,-0.17,-0.3,-0.38,0.51,0.37,0.38,0.11,-0.1,-0.51,0.17,0.16,0.35,0.35,0.17,0.02,0.43,0.06,-0.1,-0.13,-0.19,0.14,0.44,0.44,0.26,0.07,0.07,-0.05,-0.14,0.45,0.46,0.44,0.28,0.15,0.26,-0.14,0.46,0.46,133,136,30,63,17,53,8,14,12,0.37,0.14,0.1,0.08,-0.2,0.29,0.03,-0.4,0.14,0.31,0.37,0.35,0.51,0.28,0.26,-0.01,0.49,0.49,0.27,0.12,0.11,0.17,-0.32,0.56,0.56,0.93,0.98,0.96,1.09,0.99,1,0.98,1.31,1.02,1.15,0.59,1,0.91,0.88,1.26,0.96,1.06,0.95,0.11,0.09,0.14,0.07,0.08,0.06,0.06,0.05,0.06,0.11,0.52,0.14,0.11,0.17,0.05,0.14,0.05,0.06,28.05,78.26,216.44,8.03,69.51,49.97,1.48,2.9,2.89,-0.06,0.92,0.89,1.06,1,1.13,8.12,4.18,2.79,36.75,11.61,5.47,0.29,0.03,-0.17,0.66,2.34,0,0.01,1.07,-0.07,0.21,-0.11,31.91,0.85,0.03,0.86,1.29,2.35,-3.9,3.12,0.42,-0.19,,-0.17,-0.12,-0.06,-0.81,-0.08,-0.25,-0.02,-0.04,-0.62,-0.17,-11.78,14.5,3.16,0.05,-0.01,-0.13,0.04,0.19,-0.09,-0.05,116.79,-1.46,115.33,-0.09,0.6,4.03,3.05,15.18,-1.49,1.25,1.28,-0.07
CLE,0.585,0.11,-0.01,-0.05,0.05,-0.29,0.21,0.2,0.18,0.06,0.49,0.49,0.03,-0.01,0.2,-0.43,0.38,0.38,0.19,0.13,-0.35,0.24,-0.28,0.35,0.34,0.18,-0.03,-0.16,0.06,-0.09,-0.24,-0.21,0.4,0.45,0.45,0.06,-0.15,-0.3,-0.13,0.25,0.46,0.46,-0.02,-0.24,-0.33,-0.24,0.48,0.46,0.46,292,340,33,91,72,222,22,7,5,0.13,-0.13,-0.31,-0.06,0.23,0.02,-0.08,-0.53,-0.18,0.13,0.34,0.34,-0.01,-0.21,-0.23,0.26,0.47,0.47,0.28,0.05,-0.38,0.28,0.05,0.59,0.58,0.93,0.87,0.88,1.16,0.83,1.07,0.86,1.34,1.22,1.18,0.51,1.01,0.9,0.8,1.1,0.96,1.04,1.06,0.12,0.09,0.15,0.07,0.12,0.06,0.06,0.05,0.07,0.11,0.55,0.1,0.09,0.17,0.07,0.1,0.06,0.1,26.44,78.01,217.94,6.1,72.33,54.91,1.5,2.73,2.85,-0.07,0.92,0.83,1.14,1.01,1.15,7.37,4.13,2.38,37.55,10.78,5.75,0.1,0.53,-3.15,1.39,8.46,0,-0.04,2.38,-0.01,0.58,0.07,33.01,0.64,-0.03,0.87,1.29,2.18,-2.95,2.96,0.34,0.48,,0.27,0.43,0.07,1.33,0.42,0.67,0.26,0.18,2.83,0.56,11.9,16.85,3.54,0.52,0.21,0.24,0.19,1.49,0.15,-0.15,113.88,2.18,116.06,0.03,0.33,4.15,3.81,15.67,1.17,1.02,1.41,0
DAL,0.61,0.02,-0.19,-0.32,-0.2,0.27,-0.05,-0.16,-0.35,0.58,0.48,0.48,-0.21,-0.24,-0.52,0.42,0.36,0.37,0,-0.23,-0.21,-0.39,-0.22,0.32,0.33,0.12,-0.25,-0.56,0.17,-0.09,-0.46,0.18,0.13,0.46,0.46,0.04,-0.3,-0.53,-0.23,0.41,0.46,0.46,0.11,-0.19,-0.41,-0.04,0.09,0.45,0.46,260,296,53,126,46,144,18,10,8,0.09,-0.25,-0.5,-0.16,0.39,0.27,-0.06,-0.52,0.54,-0.42,0.36,0.35,0.17,-0.16,0.04,-0.1,0.47,0.47,0.14,-0.07,-0.38,-0.03,0.16,0.58,0.57,1.02,1.05,0.99,1.13,1,1.06,0.88,1.35,1.15,1.14,0.63,1.02,0.93,0.9,1.05,0.98,1.02,1.14,0.12,0.06,0.15,0.08,0.1,0.05,0.06,0.06,0.08,0.11,0.5,0.1,0.09,0.14,0.07,0.14,0.04,0.06,26.18,78.63,217.67,6.84,74.77,54.52,1.91,2.78,3.14,-0.1,0.94,0.88,1.11,1.05,1.15,6.66,3.88,2.15,38.44,11.43,6.14,0.23,0.11,0.44,1.03,4.58,0,0.02,1.89,-0.09,0.48,0.02,42.88,0.64,0.17,1.63,1.25,2.09,-1.45,2.74,0.41,0.85,,0.08,0.04,0.08,0.3,0.04,0.71,0.47,-0.06,4.12,0.61,1.62,48.76,4.09,0.54,0.77,0.66,0.39,3.82,0.57,-0.01,116.68,1.15,117.84,-0.07,0.21,4.83,3.41,15.22,0.24,1.06,1.77,0.06
DEN,0.695,0.24,0.04,-0.14,0.22,0.22,0.2,0.09,0.05,0.23,0.49,0.49,0.05,-0.07,0.08,0.15,0.38,0.38,-0.04,-0.3,-0.3,-0.54,-0.38,0.31,0.33,-0.16,-0.37,-0.26,-0.18,-0.38,-0.26,-0.39,-0.36,0.42,0.42,0.13,-0.16,-0.31,-0.04,0.09,0.46,0.46,0.04,-0.21,-0.37,-0.06,-0.31,0.44,0.45,436,401,94,180,74,184,24,22,20,0.11,-0.14,-0.27,-0.1,0.16,0.17,0.02,-0.51,0.16,0.56,0.37,0.35,-0.02,-0.24,-0.27,-0.07,0.46,0.47,-0.05,-0.14,-0.22,-0.4,0.33,0.55,0.55,0.97,0.85,0.89,1.24,1.1,1.1,1.09,1.36,1.12,1.11,0.5,1.01,0.94,0.84,1.11,0.98,0.99,0.97,0.08,0.07,0.14,0.06,0.11,0.04,0.06,0.04,0.04,0.12,0.55,0.09,0.07,0.15,0.07,0.1,0.06,0.09,27.06,78.98,224.3,7.84,74.74,54.14,0.65,2.82,2.77,-0.1,0.95,0.84,1.08,1.07,1.1,5.67,4.43,2.64,37.79,14.02,5.73,-0.36,0.29,-1.88,1.1,8.91,0,0.06,2.25,-0.22,0.71,-0.01,44.59,0.76,-0.08,0.88,1.22,2.16,-13.02,2.96,0.31,0.57,,0.04,0.64,0.25,0.12,0.24,1.15,0.6,0.3,2.88,0.64,6.69,43.33,4.48,0.62,0.53,0.51,0.35,2.75,0.4,0.22,113.98,4.94,118.92,0.51,0.12,5.51,3.75,15.46,-0.26,0.72,1.47,0.09
DET,0.171,-0.23,-0.45,-0.2,-0.6,0.16,-0.19,-0.52,-0.54,0.23,0.47,0.47,-0.27,-0.53,-0.54,0.17,0.35,0.37,-0.16,-0.42,-0.44,-0.77,-0.05,0.3,0.33,0.13,-0.06,-0.01,-0.15,-0.27,-0.25,-0.51,0.09,0.42,0.42,-0.17,-0.32,-0.03,-0.51,-0.03,0.45,0.45,-0.16,-0.26,-0.11,-0.6,-0.12,0.43,0.44,285,299,50,115,49,136,26,25,20,-0.2,-0.35,-0.03,-0.54,-0.05,-0.08,-0.29,-0.48,-0.48,0.23,0.32,0.34,-0.11,-0.23,-0.51,-0.15,0.46,0.46,-0.15,-0.34,-0.16,-0.52,-0.06,0.54,0.55,0.96,0.88,0.87,1.16,0.95,0.97,0.95,1.31,1.08,1.1,0.44,0.97,1.01,0.95,1.25,1.15,1.05,1.07,0.09,0.09,0.16,0.07,0.17,0.07,0.09,0.07,0.07,0.12,0.59,0.1,0.05,0.13,0.06,0.08,0.05,0.09,23.28,78.28,215.5,3.35,72.56,53.48,1.82,3.13,2.31,0.01,0.94,0.84,1.07,0.95,1.11,7.3,3.73,2.44,39.18,10,5.81,-0.36,0.05,-0.16,0.49,3.5,0,-0.01,0.94,0.08,0.3,-0.03,32.98,0.74,-0.04,0.59,1.27,1.9,-1.86,2.54,0.38,-1.67,,-0.19,-0.46,-0.31,-1.19,-0.4,-1.52,-1.38,-0.14,-7.19,-1.56,-9.01,-27.76,0.96,-1.33,-1.47,-1.06,-1.08,-6,-1.17,0.01,117.33,-5.46,111.86,-0.14,0.3,3.41,3.18,15.3,-0.45,0.64,1.31,0.03
GSW,0.561,0.68,0.47,-0.07,0.84,-0.61,0.43,0.52,0.36,-0.1,0.49,0.48,0.39,0.31,0.56,-0.78,0.38,0.38,0.35,0.41,-0.1,1.11,-0.54,0.35,0.36,-0.07,-0.25,-0.25,-0.03,-0.28,-0.45,-0.22,-0.2,0.42,0.42,0.32,0.1,-0.26,0.18,0.18,0.47,0.46,-0.08,-0.31,-0.46,-0.33,-0.07,0.44,0.45,1016,911,122,256,234,564,60,47,47,0.31,0.07,-0.23,0.15,0.13,0.53,0.41,-0.25,0.98,-0.45,0.38,0.36,0.06,-0.16,-0.12,0.13,0.47,0.47,0.01,-0.22,-0.24,-0.19,-0.03,0.56,0.56,1.02,1.03,0.91,1.06,0.91,1.04,1.12,1.3,1.06,1.09,0.52,0.97,0.91,0.88,1.12,0.94,1.01,1.07,0.11,0.07,0.14,0.07,0.17,0.05,0.07,0.06,0.09,0.14,0.6,0.09,0.1,0.16,0.08,0.13,0.05,0.06,28.39,77.31,209.23,8.83,77.57,55.2,1.86,2.93,2.7,0.02,0.95,0.87,1.07,1.04,1.13,5.76,3.4,2.36,36.52,9.7,5.69,0.62,0.22,-1.16,1.52,15.09,0,0.17,3.78,0.11,1.61,-0.07,38.25,0.85,0.07,0.81,1.22,2.04,-7.9,2.7,0.39,0.52,,0.15,-0.12,0.07,0.6,0.11,0.14,0.26,-0.1,2.63,0.55,-1.59,25.2,3.27,0.48,0.37,0.26,0.19,2.03,0.44,0.15,115.87,1.91,117.78,0.05,0.12,4.58,3.71,16.78,2.02,0.87,1.78,-0.08
HOU,0.5,-0.09,-0.15,0.13,-0.29,0.07,-0.13,-0.41,-0.43,-0.08,0.46,0.46,-0.23,-0.39,-0.4,0.4,0.37,0.37,-0.16,-0.12,-0.03,-0.77,0.23,0.32,0.33,0.03,-0.01,0.4,-0.08,-0.33,-0.39,-0.23,0.4,0.45,0.45,-0.12,-0.24,0.04,-0.44,0.02,0.44,0.45,-0.15,-0.28,-0.11,-0.53,0.18,0.44,0.44,231,249,42,102,41,122,10,17,15,-0.1,-0.21,0.08,-0.43,-0.02,0.09,0.12,-0.21,-0.05,0,0.34,0.34,-0.03,-0.12,-0.43,0.22,0.46,0.46,0.05,0.09,0.33,-0.27,-0.45,0.54,0.54,1.01,0.8,0.94,1.15,0.97,1.03,0.93,1.22,1.14,1.1,0.52,0.95,0.89,0.91,1.15,1,1.03,1.07,0.09,0.11,0.13,0.06,0.13,0.05,0.04,0.05,0.07,0.1,0.49,0.12,0.11,0.13,0.09,0.13,0.05,0.08,25.07,78.08,214.75,5.08,76.61,55.45,2.45,3.13,2.96,0.01,0.94,0.89,1.11,1,1.11,6.72,4.22,3.12,37.09,11.08,5.57,0.31,0.31,-2.38,0.55,4.68,0,-0.05,1.04,-0.11,0.39,0.02,39.43,0.84,-0.17,1.14,1.27,2.33,-1.44,2.95,0.55,-0.29,,0.16,0.02,-0.01,0.27,0.16,-0.06,-0.14,0.18,-1.52,0,1.58,-7.77,2.68,-0.4,-0.45,-0.09,-0.12,-1.79,-0.15,0.28,114.42,0.97,115.39,0.46,0.36,3.93,3.25,15.92,-0.27,1.2,1.4,-0.01
IND,0.573,0.14,0,-0.16,0.09,0.13,0.33,0.29,0.37,0.19,0.5,0.5,0.12,0.07,0.2,0.19,0.39,0.39,-0.05,-0.19,-0.32,-0.22,-0.01,0.33,0.34,0.44,0.29,0.04,0.21,0.09,-0.1,0.24,0.18,0.47,0.47,0.45,0.2,-0.09,0.51,0.14,0.49,0.49,0.42,0.16,-0.2,0.51,0.36,0.49,0.48,233,235,42,81,41,126,19,17,16,0.46,0.2,-0.12,0.45,0.25,-0.04,-0.19,-0.66,-0.14,0.02,0.34,0.34,0.36,0.11,0.43,0.33,0.51,0.5,0.18,0.13,-0.31,-0.05,0.42,0.58,0.58,0.96,0.99,0.96,1.34,1.11,1.07,0.99,1.4,1.23,1.16,0.55,0.97,1.08,0.99,1.19,1.07,1.03,1.07,0.1,0.09,0.13,0.04,0.1,0.06,0.08,0.05,0.07,0.11,0.53,0.11,0.07,0.13,0.07,0.09,0.05,0.07,25.31,78.69,215.09,5.15,68.41,51.91,1.68,3.13,2.96,-0.07,0.93,0.87,1.16,1.02,1.17,8.6,4.53,2.84,42.05,11.79,6.19,-0.87,0.21,-0.95,0.78,12.63,0,0.06,1.52,0.23,0.37,0.1,42.04,0.78,0.04,0.74,1.31,2.02,8.11,2.76,0.36,0.65,,-0.15,-0.48,-0.16,-1.57,-0.67,0.13,0.08,-0.26,2.24,0.35,-9.43,39.54,3.56,0.3,0.81,0.6,0.23,3.81,1.02,0.5,117.91,1.95,119.85,0.24,-0.07,5.3,4.06,14.88,-1.22,1.03,1.2,0.2
LAC,0.622,0.66,0.41,0.38,0.76,-0.16,0.33,0,0.28,0.4,0.5,0.5,0.32,-0.01,0.55,0.4,0.4,0.39,-0.04,-0.2,0.25,-0.41,-0.5,0.31,0.33,0.01,-0.19,-0.03,0.35,0.1,-0.34,0.59,0.42,0.52,0.52,0.51,0.27,0.06,0.39,0.03,0.47,0.47,0.35,0.14,-0.08,0.3,0.14,0.47,0.47,365,352,86,188,52,133,14,24,22,0.59,0.33,0.11,0.45,0.05,0.41,0.4,0.05,0.52,-0.38,0.35,0.35,0.46,0.25,0.32,0.09,0.48,0.48,0.1,0.01,0.16,-0.14,0.44,0.59,0.58,0.96,1.05,0.95,1.16,1.06,1.11,1.04,1.35,1.11,1.13,0.48,0.84,0.95,0.9,1.05,0.97,1.02,0.99,0.09,0.08,0.16,0.09,0.09,0.05,0.04,0.05,0.06,0.12,0.59,0.12,0.11,0.14,0.08,0.12,0.06,0.07,30.41,78.5,220.32,10.31,78.99,57.69,1.69,2.87,2.9,0.04,0.93,0.89,1.11,1.07,1.15,6.92,3.8,2.47,37.37,12.71,5.83,-0.01,0.28,-1.54,0.91,3.12,0,0.05,1.89,-0.26,0.62,0,29.74,0.62,0.24,1.96,1.22,2.2,-11.11,2.95,0.46,0.4,,-0.06,0.24,0.11,-0.49,-0.08,1.06,0.54,0.05,2.05,0.42,0.57,37.58,3.95,0.67,0.46,0.82,0.43,2.55,0.51,0.27,115.73,3.12,118.85,0.32,0.07,4.36,3.29,14.98,-1.42,0.81,1.31,0.01
LAL,0.573,0.35,0.15,-0.07,0.41,-0.07,0.49,0.32,0.46,0.25,0.52,0.51,0.15,-0.01,0.24,0.12,0.38,0.39,0.54,0.58,-0.07,1.26,0.01,0.38,0.37,0.83,0.59,-0.12,0.21,-0.02,-0.31,0.25,-0.35,0.45,0.45,0.47,0.19,-0.13,0.35,0.07,0.48,0.48,0.09,-0.09,-0.14,-0.2,-0.13,0.44,0.45,192,187,39,78,31,85,17,13,11,0.55,0.25,-0.1,0.42,0.08,0.34,0.2,-0.35,0.65,-0.6,0.36,0.35,0.38,0.11,0.3,-0.05,0.48,0.48,0.47,0.36,-0.17,0.52,0.2,0.61,0.6,0.93,0.91,0.92,1.19,1.03,1.06,1.03,1.4,1.11,1.19,0.64,0.99,0.99,0.9,1.16,0.86,1.08,1.13,0.09,0.08,0.17,0.08,0.11,0.05,0.09,0.06,0.07,0.14,0.51,0.11,0.08,0.14,0.07,0.15,0.04,0.04,28.07,78.75,219.44,8.69,75.28,55.73,1.21,2.32,2.9,0.33,0.92,0.87,1.06,1.04,1.15,6.18,4.1,2.5,35.61,11.69,5.31,0.29,0.1,-0.42,1.05,7.33,0,0.1,1.8,-0.29,0.28,0.01,41.79,0.65,-0.01,1.17,1.19,1.97,-11.19,2.73,0.34,0.15,,0.08,0.21,-0.07,0.2,0.11,0.79,0.19,-0.05,1.16,0.24,2.38,29.75,3.94,0.43,0.08,0.57,0.26,0.96,0.13,0.29,116.15,0.75,116.9,0.24,-0.4,5.13,3.94,16.58,-0.08,1.12,1.08,0.04
