Team,Win Rate,3PT Shooting Talent,3PT Shot Creation,3PT Shot Making Efficiency,3PT Shot Quality,Assisted Shot Making,Assisted Shooting Talent,Assisted Shot Making Efficiency,Assisted Shot Quality,Assisted FG%,Assisted Padded FG%,C&S 3PT Shot Making,C&S 3PT Shooting Talent,C&S 3PT Shot Making Efficiency,C&S 3PT Shot Quality,C&S 3PT FG%,C&S 3PT Padded FG%,Deep 3PT Shot Making,Deep 3PT Shooting Talent,Deep 3PT Shot Creation,Deep 3PT Shot Making Efficiency,Deep 3PT Shot Quality,Deep 3PT FG%,Deep 3PT Padded FG%,Rim Shot Making,Rim Shooting Talent,Rim Shot Creation,Floater Shot Making,Floater Shooting Talent,Floater Shot Creation,Floater Shot Making Efficiency,Floater Shot Quality,Floater FG%,Floater Padded FG%,Halfcourt Shot Making,Halfcourt Shooting Talent,Halfcourt Shot Creation,Halfcourt Shot Making Efficiency,Halfcourt Shot Quality,Halfcourt FG%,Halfcourt Padded FG%,Midrange Shot Making,Midrange Shooting Talent,Midrange Shot Creation,Midrange Shot Making Efficiency,Midrange Shot Quality,Midrange FG%,Midrange Padded FG%,Off Screen Points,Off Screen Possessions,Off Screen 2FGM,Off Screen 2FGA,Off Screen 3FGM,Off Screen 3FGA,Off Screen Turnovers,Off Screen FT Trips,Off Screen SF Drawn,Overall Shot Making,Overall Shooting Talent,Overall Shot Creation,Overall Shot Making Efficiency,Overall Shot Quality,Pullup 3PT Shot Making,Pullup 3PT Shooting Talent,Pullup 3PT Shot Creation,Pullup 3PT Shot Making Efficiency,Pullup 3PT Shot Quality,Pullup 3PT FG%,Pullup 3PT Padded FG%,Self-Created Shot Making,Self-Created Shooting Talent,Self-Created Shot Making Efficiency,Self-Created Shot Quality,Self-Created FG%,Self-Created Padded FG%,Transition Shot Making,Transition Shooting Talent,Transition Shot Creation,Transition Shot Making Efficiency,Transition Shot Quality,Transition FG%,Transition Padded FG%,Handoff PPP,Isolation PPP,PnR Ball Handler PPP,PnR Roll Man PPP,Post Up PPP,Spot Up PPP,Off Screen PPP,Cut PPP,Putback PPP,Transition PPP,Misc PPP,Handoff Defense PPP,Isolation Defense PPP,PnR Ball Handler Defense PPP,PnR Roll Man Defense PPP,Post Up Defense PPP,Spot Up Defense PPP,Off Screen Defense PPP,Handoff Turnover%,Isolation Turnover%,PnR Ball Handler Turnover%,PnR Roll Man Turnover%,Post Up Turnover%,Spot Up Turnover%,Off Screen Turnover%,Cut Turnover%,Putback Turnover%,Transition Turnover%,Misc Turnover%,Handoff Defense Turnover%,Isolation Defense Turnover%,PnR Ball Handler Defense Turnover%,PnR Roll Man Defense Turnover%,Post Up Defense Turnover%,Spot Up Defense Turnover%,Off Screen Defense Turnover%,Age,Height,Weight,Years of Experience,Defensive Positional Versatility,Defensive Role Versatility,% of Minutes in Foul Trouble,Fouls Committed / 75,Fouls Drawn / 75,Matchup Difficulty,Stable Handoff PPP,Stable P&R Ball Handler PPP,Stable Putbacks PPP,Stable Spot Up PPP,Stable Transition PPP,Drives Per 75 Possessions,Rim Shot Attempts Per 75 Possessions,Unassisted Rim Shot Attempts Per 75 Possessions,Percentage of Shots at Rim Contested,Block Rate on Contests,Rim Contests Per 75 Possessions,Rim Deterrence,Rim Points Saved Per 75 Possessions,Rim dFG% vs Expected,Cuts Per 75 Possessions,Movement Attack Rate,Movement Distance Rating,Movement Scoring Impact Per 75 Possessions,Movement Points Per 75 Possessions,Movement Speed Rating,Off-Ball Screen Possessions Per 75 Possessions,Putback Scoring Impact Per 75 Possessions,Putback per Offensive Rebound,Putbacks Per 75 Possessions,Total Isolation Impact Per 75 Possessions,Total Isolations Per 75 Possessions,Defensive Miles Per 75 Possessions,Deflections Per 75 Possessions,Matchup Adjusted Defensive Feet Per Minute,Passing Lane Defense,Pickpocket Rating,BPM LA-RAPM,Clutch WPA,D-BPM LA-RAPM,D-DPM,D-DRIP,D-LEBRON,D-LEBRON Box Impact,DPM,DRIP,Defensive Impact Luck,LEBRON,LEBRON Box Impact,LEBRON Defensive Points Saved,LEBRON Offensive Points Added,LEBRON WAR,Multi-Year LEBRON,O-BPM LA-RAPM,O-DPM,O-DRIP,O-LEBRON,O-LEBRON Box Impact,Offensive Impact Luck,Stable On-Court DRtg,Stable On-Court Net Rating,Stable On-Court ORtg,Total Impact Luck,delta DRIP,Box Creation,High Value Assists Per 75 Possessions,Potential Assists Per 100 Passes,Role-Adjusted Potential Assists Per 100 Passes,Roll Man Poss Per 75 Possessions,Screen Assists Per 75 Possessions,Roll Man Impact Per 75 Possessions
ATL,0.569,-0.22,0.05,-0.1,-0.34,-0.04,-0.22,-0.24,0.26,0.48,0.48,0,-0.26,-0.04,-0.37,0.38,0.38,0.03,0.11,0.15,-0.17,0.1,0.33,0.34,-0.34,-0.45,-0.18,0.36,0.43,-0.05,0.33,-0.04,0.44,0.44,0.06,-0.07,-0.1,-0.11,0.03,0.46,0.46,0.18,0.07,-0.1,0.07,-0.19,0.44,0.44,267,257,55,112,46,121,14,10,10,0.03,-0.12,-0.11,-0.15,0.05,-0.01,-0.18,-0.43,-0.2,-0.21,0.33,0.34,0.11,-0.02,-0.06,-0.1,0.45,0.46,-0.07,-0.38,-0.41,-0.27,0.43,0.57,0.57,0.79,0.9,0.93,1.25,0.89,1.07,1.04,1.25,1.14,1.13,0.58,0.96,0.99,0.91,1.18,0.89,1,0.89,0.13,0.12,0.14,0.04,0.11,0.05,0.05,0.05,0.07,0.12,0.5,0.1,0.09,0.13,0.06,0.15,0.05,0.04,25.63,78.21,212.46,5.78,70.93,59.16,1.03,2.89,3.09,-0.21,0.89,0.87,1.15,1.05,1.16,7.28,3.83,2.17,37.65,7.76,5.6,-0.1,0.11,-0.31,1.01,2.59,0,-0.02,1.81,-0.12,0.49,0.05,43.71,0.93,0.04,0.78,1.23,2.12,-6.95,2.83,0.37,0.05,,-0.25,-0.54,,-1.27,-0.1,0.05,0,0.1,0.5,0.45,-7.74,22.16,2.73,0.03,0.29,0.59,,1.77,0.55,0.35,113.2,2.28,115.48,0.45,,4.31,3.4,15.6,1.18,1.04,1.48,0.12
BOS,0.5,0.23,0.34,0.22,-0.36,0.22,-0.04,0.15,0.14,0.48,0.48,0.16,-0.12,0.18,0,0.39,0.39,-0.05,-0.06,-0.04,-0.18,-0.2,0.33,0.33,0.09,0.03,0.19,-0.02,-0.12,-0.31,-0.3,0.03,0.41,0.41,0.18,0.08,0.05,0.01,0.07,0.45,0.45,-0.05,-0.16,-0.15,-0.34,0.34,0.43,0.44,350,358,68,152,61,162,29,16,15,0.2,0.09,0.08,0.03,0.05,0.21,0.28,-0.11,0.2,-0.28,0.35,0.35,0.07,0.04,-0.16,0.24,0.45,0.45,0.14,0.09,0.07,0.17,-0.02,0.58,0.57,0.93,0.85,0.93,1.07,0.93,1.07,0.98,1.3,1.09,1.18,0.52,1.03,0.86,0.87,1.12,0.91,1.06,0.99,0.13,0.1,0.12,0.07,0.12,0.08,0.08,0.07,0.07,0.12,0.51,0.08,0.11,0.16,0.08,0.16,0.05,0.09,24.78,77.5,219.19,5.15,73.84,60.75,1.87,3,3.04,0.24,0.95,0.89,1.08,1.06,1.16,7.26,3.68,2.78,35.36,8.98,5,0.41,0.13,-0.91,0.93,6.63,0,-0.06,2.13,-0.09,0.91,-0.05,43.97,0.83,-0.11,1.23,1.25,2.14,-2.97,2.85,0.46,0.53,,0.36,0.06,,1.54,-0.08,0.73,0,-0.38,2.08,0.35,9.99,14.93,2.91,0.39,0.17,0.67,,0.55,0.43,0.44,113.18,0.95,114.13,0.06,,4.2,3.1,15.08,-0.6,0.6,1.44,-0.06
BRK,0.667,0.44,0,0.49,0.1,0.55,0.5,0.57,0.22,0.5,0.5,0.39,0.39,0.68,0.37,0.41,0.4,0.29,0.14,-0.18,0.47,0,0.36,0.35,0.43,0.23,-0.29,0.34,0.17,-0.42,0.46,-0.06,0.47,0.47,0.73,0.46,-0.27,0.68,0.15,0.48,0.48,0.62,0.34,-0.36,0.85,0.01,0.48,0.47,410,405,61,133,86,229,29,16,14,0.79,0.48,-0.28,0.71,0.09,0.16,0.03,-0.19,0.13,-0.1,0.34,0.35,0.61,0.34,0.78,-0.15,0.48,0.48,0.39,0.25,-0.42,0.47,-0.21,0.58,0.57,1.07,1.05,0.91,1.19,1.06,1.12,1.01,1.31,1.17,1.17,0.61,0.98,0.96,0.9,1.05,0.94,1.01,1,0.1,0.09,0.16,0.08,0.08,0.05,0.07,0.06,0.07,0.11,0.55,0.1,0.09,0.11,0.05,0.13,0.05,0.06,28.73,78.36,220.23,8.8,75.93,62.67,2.05,2.82,2.85,-0.06,0.96,0.86,1.12,1.08,1.17,6.04,3.9,2.15,34.21,9.26,5.1,0.38,-0.01,0.29,1.3,8.18,0,0.06,2.49,-0.12,0.76,0.04,35.92,0.59,0.24,1.6,1.2,1.93,-9.12,2.53,0.38,0.83,,-0.33,-0.34,,-1.92,-0.26,0.72,0,0.1,4.14,0.91,-14,43.43,3.06,0.64,1.16,1.06,,6.05,1.16,0.07,114.13,3.06,117.19,0.16,,5.1,3.77,15.79,0.35,1.05,1.51,0
CHA,0.431,0.14,-0.11,0.12,0,0.18,0.2,-0.01,0.18,0.47,0.47,0.22,0.28,0.32,0.06,0.39,0.39,-0.04,-0.11,-0.16,-0.35,-0.14,0.32,0.33,-0.36,-0.47,-0.18,-0.1,-0.13,-0.21,-0.33,0.23,0.42,0.42,-0.12,-0.26,-0.23,-0.39,0.13,0.43,0.44,-0.22,-0.34,-0.25,-0.52,0.15,0.42,0.43,318,359,60,132,57,185,28,18,18,-0.05,-0.19,-0.23,-0.29,0.17,-0.1,-0.16,-0.3,-0.51,-0.05,0.32,0.34,-0.27,-0.36,-0.59,0,0.43,0.44,0.3,0.34,-0.27,0.37,0.12,0.58,0.57,0.98,0.99,0.82,1.06,0.77,1.03,0.89,1.17,0.91,1.13,0.55,0.98,0.92,0.87,1.03,0.99,1.02,0.89,0.14,0.09,0.15,0.08,0.21,0.07,0.08,0.08,0.1,0.14,0.5,0.14,0.12,0.16,0.12,0.12,0.06,0.09,24.84,77.27,212.81,4.48,76.48,64.97,1.42,2.76,2.85,-0.05,0.93,0.84,1.01,1.02,1.13,7.8,4.35,2.27,39.28,8.15,5.93,-0.28,0.05,0.07,1.13,7.76,0,-0.14,1.92,0.15,0.7,-0.14,39.37,0.7,0.06,0.82,1.29,2.37,1.98,3.15,0.42,-0.69,,-0.23,-0.08,,-1.45,-0.17,-0.47,0,0.24,-3.09,-0.52,-11.6,-5.15,1.81,-0.63,-0.46,-0.39,,-1.63,-0.34,0.03,113.04,-1.39,111.65,0.27,,4.3,3.85,15.62,0.5,1.01,1.21,-0.07
CHI,0.458,-0.07,-0.25,0.01,0.17,0.19,0.13,0.05,-0.1,0.48,0.48,-0.05,-0.11,-0.19,0.27,0.38,0.38,0.03,-0.03,-0.4,-0.12,0.48,0.33,0.34,0.34,0.19,-0.18,-0.02,-0.11,-0.29,-0.25,0.12,0.42,0.42,0.29,0.09,-0.23,0.2,0.08,0.47,0.47,0.27,0.1,-0.26,0.19,-0.01,0.45,0.45,258,276,37,103,56,141,21,14,11,0.3,0.08,-0.21,0.2,0.01,0.2,0.01,-0.53,0.64,-0.19,0.35,0.35,0.26,0.06,0.23,0.03,0.48,0.47,0.11,-0.04,-0.19,0.05,-0.34,0.56,0.56,0.86,0.93,0.91,1.01,1.01,1.01,0.93,1.38,1.13,1.13,0.49,1.01,0.86,0.92,1.25,0.94,1.02,0.94,0.13,0.11,0.17,0.09,0.13,0.06,0.08,0.07,0.04,0.13,0.59,0.11,0.11,0.13,0.05,0.13,0.06,0.08,26.31,79.06,220.33,6.22,66.89,57.57,1.09,2.78,2.54,-0.11,0.9,0.86,1.1,1.01,1.14,5.99,4.01,2.29,38.48,7.33,5.79,-0.22,0.14,-1,0.95,7.71,0,0.09,1.86,0,0.55,0.01,35.78,0.53,0.01,0.51,1.26,2.04,-0.81,2.76,0.32,-0.44,,0.05,0,,-0.15,0.09,-0.33,0,0.02,-2.84,-0.1,-3.95,-12.99,2.01,-0.36,-0.48,-0.33,,-2.69,-0.2,0.43,113.18,-1.32,111.86,0.45,,4.4,3.41,16.34,1.77,1.27,1.66,-0.06
CLE,0.306,-0.43,-0.25,-0.64,0.05,-0.2,-0.38,-0.57,0.21,0.46,0.47,-0.23,-0.4,-0.57,-0.14,0.34,0.37,-0.09,-0.28,-0.43,-0.43,0.09,0.3,0.33,-0.08,-0.15,-0.12,0,0.06,-0.13,-0.25,0.14,0.4,0.4,-0.28,-0.4,-0.16,-0.65,0.06,0.43,0.44,-0.25,-0.32,-0.18,-0.59,0.19,0.41,0.43,290,303,70,136,38,122,28,20,18,-0.3,-0.42,-0.15,-0.66,0.11,-0.16,-0.37,-0.38,-0.63,0.32,0.31,0.34,-0.22,-0.3,-0.61,0.03,0.44,0.45,-0.12,-0.26,-0.16,-0.42,0.33,0.57,0.57,0.92,0.73,0.81,1.14,0.8,0.9,0.96,1.24,1.1,1.13,0.56,0.98,0.89,0.93,1.18,0.93,1.07,0.93,0.13,0.13,0.15,0.08,0.14,0.06,0.09,0.06,0.05,0.13,0.54,0.12,0.09,0.16,0.05,0.12,0.06,0.07,23.59,77.87,219.55,3.48,70.71,58.67,1.47,2.77,3.03,-0.11,0.91,0.83,1.08,0.96,1.12,7.34,4.15,2.31,39.38,7.09,5.79,-0.58,0.22,-1.1,1.19,6.51,0,-0.02,1.98,-0.1,0.48,0.01,34.25,0.61,-0.08,0.72,1.25,2.03,-5.4,2.84,0.34,-1.23,,-0.36,-0.37,,-1.64,-0.32,-1.13,0,-0.06,-5.59,-1.44,-15.32,-21.43,0.98,-1.19,-0.87,-0.77,,-3.95,-1.13,-0.36,114.12,-5.66,108.46,-0.42,,3.55,3.36,14.68,-0.01,0.82,1.41,0.04
DAL,0.583,-0.13,-0.5,-0.08,0.34,-0.02,-0.17,-0.26,0.19,0.44,0.45,0.01,0.14,-0.01,0.18,0.37,0.38,0.2,0.07,-0.44,0.18,0.48,0.36,0.35,0.05,-0.24,-0.33,0.04,-0.14,-0.4,0.25,0.26,0.45,0.45,0.07,-0.28,-0.59,-0.04,0.4,0.45,0.45,0.11,-0.18,-0.42,0.3,0.02,0.46,0.45,357,333,66,137,64,164,12,21,21,0.11,-0.25,-0.56,0.02,0.33,-0.04,-0.32,-0.71,-0.21,-0.05,0.32,0.34,0.22,-0.11,0.48,0.16,0.5,0.48,0.19,-0.02,-0.27,0.22,-0.18,0.57,0.56,0.98,0.96,0.98,1.18,1.03,1.05,1.07,1.3,1.14,1.1,0.66,0.92,0.95,0.91,1.13,1.01,1.03,1.01,0.12,0.09,0.14,0.05,0.11,0.04,0.04,0.06,0.06,0.1,0.49,0.11,0.07,0.13,0.06,0.12,0.05,0.06,26.5,78.84,217.95,5.5,70.89,58.37,0.98,2.95,3.15,-0.11,0.94,0.91,1.1,1.04,1.11,7.13,3.36,2.08,34.93,7.13,5.18,0.32,0.15,-0.69,0.73,5.94,0,0.08,1.74,-0.1,0.71,0,38.16,0.53,0.07,0.98,1.23,1.81,-7.89,2.42,0.32,0.45,,-0.08,-0.24,,-0.44,-0.22,0.57,0,-0.11,2.62,0.54,-5.11,30.71,3.11,0.48,0.52,0.81,,3.05,0.76,0.27,113.79,1.83,115.62,0.16,,4.39,3.21,14.78,0.15,1.06,1.84,0.05
DEN,0.653,0.23,0.04,0.16,0.3,0.21,0.19,0.11,0.25,0.48,0.48,0.19,0.26,0.29,0.25,0.4,0.39,0,-0.2,-0.24,-0.2,-0.95,0.29,0.33,-0.07,-0.23,-0.21,0.05,-0.15,-0.36,-0.22,0.1,0.44,0.44,0.1,-0.08,-0.22,-0.09,0.21,0.45,0.45,-0.13,-0.28,-0.24,-0.37,-0.06,0.41,0.43,295,309,70,137,43,130,27,18,18,0.13,-0.06,-0.21,-0.07,0.28,0.02,0.03,-0.25,-0.12,0.56,0.35,0.35,-0.01,-0.17,-0.24,0.21,0.45,0.45,0.18,0.14,-0.27,0.07,0.51,0.57,0.57,0.97,0.93,0.88,1.12,0.98,1.09,0.95,1.31,1.17,1.14,0.62,0.8,0.86,0.84,1.08,0.93,1.06,1,0.05,0.09,0.15,0.06,0.15,0.05,0.09,0.06,0.06,0.12,0.5,0.1,0.11,0.2,0.1,0.13,0.06,0.08,26.4,78.51,223.56,6.01,69.04,58.53,1.13,2.92,3.01,0.13,0.94,0.87,1.14,1.07,1.11,5.6,3.88,2.56,37.07,9.86,5.41,0.31,0.02,0.63,1.45,7.52,0,0.08,2.39,-0.15,0.48,0.07,45.92,0.99,0.03,0.97,1.24,2.35,-7.78,3.16,0.42,1.05,,0.21,0.19,,0.64,0.13,1,0,0.03,4.7,0.85,6.59,47.75,3.91,0.88,0.83,0.81,,4.06,0.71,0.19,112.82,3.58,116.4,0.23,,5.15,3.57,15.42,-1.17,1.09,1.38,0.04
DET,0.278,-0.27,-0.47,-0.23,-0.24,-0.04,-0.13,-0.23,-0.05,0.46,0.46,-0.1,-0.12,-0.23,-0.47,0.36,0.37,-0.01,-0.35,-0.63,-0.22,-0.58,0.32,0.33,0.12,0.07,0.05,-0.24,-0.34,-0.33,-0.55,-0.48,0.37,0.37,-0.12,-0.26,-0.15,-0.36,-0.08,0.44,0.44,-0.24,-0.31,-0.07,-0.54,-0.39,0.4,0.42,419,432,74,161,71,201,37,35,32,-0.13,-0.27,-0.15,-0.37,-0.06,-0.05,-0.34,-0.71,-0.14,-0.21,0.33,0.34,-0.15,-0.26,-0.42,-0.25,0.45,0.45,-0.05,-0.2,-0.31,-0.29,-0.02,0.55,0.55,0.95,0.78,0.81,1.13,0.93,0.97,0.97,1.33,1.13,1.13,0.47,0.95,0.96,0.88,1.07,0.92,1.04,1.05,0.1,0.15,0.16,0.1,0.12,0.06,0.09,0.06,0.06,0.13,0.56,0.1,0.1,0.14,0.08,0.14,0.05,0.09,24.08,78.46,217.14,4.64,67.81,57.95,1.92,3.41,3.13,0.02,0.92,0.82,1.13,0.96,1.14,7.75,4.38,2.66,39.59,9.93,5.94,-0.5,0.14,-0.77,1.23,6.97,0,-0.03,2.36,0.01,0.75,0.02,40.98,0.79,-0.11,0.87,1.26,1.97,-3.14,2.63,0.42,-1.59,,-0.25,-0.01,,-1.26,-0.28,-0.93,0,0.11,-7.09,-1.2,-4.23,-27.23,1,-1.32,-1.34,-0.92,,-5.84,-0.92,0.22,113.24,-3.48,109.76,0.33,,2.96,3.17,14.64,-0.38,0.78,1.48,0.02
GSW,0.542,0.28,-0.17,0.43,-0.21,0.12,0.11,0.04,0.13,0.48,0.47,0.04,0.09,0.04,-0.1,0.38,0.38,0.61,0.74,-0.13,1.56,-0.32,0.37,0.37,0.14,0,-0.19,0.15,-0.03,-0.37,0.28,0.09,0.46,0.46,0.2,-0.03,-0.35,0.08,0.24,0.46,0.46,-0.09,-0.31,-0.42,-0.35,0.07,0.42,0.43,669,643,112,210,126,363,36,43,42,0.24,0,-0.32,0.11,0.23,0.5,0.41,-0.42,1.46,-0.47,0.38,0.37,0.25,0.02,0.23,0.17,0.46,0.46,0.22,0.16,-0.15,0.27,0.11,0.57,0.57,1.06,0.92,0.96,1.12,0.83,0.99,1.04,1.3,1.03,1.13,0.52,0.88,0.87,0.89,1.09,0.9,1.03,0.94,0.08,0.1,0.14,0.1,0.16,0.07,0.06,0.07,0.07,0.15,0.58,0.09,0.11,0.14,0.08,0.14,0.07,0.09,26.57,77.82,207.01,6.15,75.39,59.76,1.97,3.11,2.85,0.11,0.95,0.89,1.05,1,1.12,5.92,3.73,2.35,38.85,8.33,5.69,0.32,0.49,-3.87,1.46,19.68,0,0.08,3.24,0.13,1.3,-0.07,43.42,0.61,0.01,0.78,1.25,2.25,3.52,2.96,0.48,0.27,,0.46,0.28,,1.64,0.24,0.15,0,0.12,0.9,0.13,14.78,9.62,3.04,0.13,-0.18,-0.13,,-0.74,-0.12,0.08,111.22,0.93,112.15,0.2,,4.2,3.59,15.22,-0.25,0.48,1.74,0.02
HOU,0.236,-0.26,-0.11,-0.55,0.01,-0.15,-0.26,-0.43,0.16,0.44,0.45,-0.27,-0.17,-0.5,-0.06,0.35,0.37,-0.09,-0.1,-0.25,-0.61,0.61,0.33,0.33,0.2,0.17,0.15,-0.11,-0.37,-0.49,-0.43,0.05,0.4,0.4,-0.26,-0.42,-0.3,-0.58,0.3,0.43,0.43,-0.35,-0.56,-0.27,-0.86,-0.09,0.39,0.42,248,268,31,79,57,153,27,10,9,-0.28,-0.42,-0.26,-0.58,0.28,-0.11,-0.21,-0.4,-0.6,0.04,0.32,0.34,-0.22,-0.33,-0.64,0.4,0.45,0.45,-0.07,-0.21,-0.1,-0.36,0.1,0.55,0.56,0.9,0.88,0.86,1.14,0.91,0.97,0.93,1.33,1.14,1.04,0.51,1.05,0.9,0.9,1.15,0.96,1.04,1.05,0.11,0.08,0.18,0.09,0.19,0.06,0.1,0.06,0.07,0.13,0.51,0.1,0.12,0.15,0.08,0.12,0.07,0.07,26.31,77.54,217.07,5.66,75.74,62.61,2.99,2.88,2.76,-0.16,0.9,0.83,1.11,0.98,1.11,6.5,4.38,2.78,37.66,9.5,5.55,0.02,0,0.38,0.9,6.87,0,0.05,1.56,-0.11,0.33,0.01,36.7,0.67,-0.08,1.1,1.22,2.02,-3.94,2.72,0.41,-0.69,,-0.43,-0.38,,-1.94,-0.37,-0.61,0,-0.1,-2.84,-1.04,-5.76,0.79,1.68,-0.75,-0.26,-0.23,,-0.9,-0.67,-0.45,114.74,-4.34,110.4,-0.55,,3.47,3.33,16.29,1.1,0.95,1.01,0.05
IND,0.472,-0.27,-0.25,-0.33,0.53,0.11,0,0.01,0.2,0.48,0.48,-0.18,-0.27,-0.4,0.45,0.37,0.38,-0.07,-0.33,-0.62,-0.43,0.8,0.33,0.34,0.34,0.34,0.1,0.17,0.07,-0.27,0.11,-0.19,0.44,0.44,0.04,-0.11,-0.09,-0.15,0.09,0.46,0.46,0.06,-0.06,-0.12,-0.06,0.05,0.44,0.44,345,335,68,133,54,153,26,32,32,0.06,-0.07,-0.08,-0.11,0.17,0,-0.19,-0.69,-0.34,0.77,0.36,0.34,-0.02,-0.11,-0.2,0.18,0.47,0.47,0.11,0.19,-0.13,0.09,0.23,0.57,0.57,0.93,0.85,0.91,1.1,0.84,1.03,1.03,1.34,1.13,1.13,0.6,0.81,0.89,0.87,1.07,1,1.04,0.96,0.1,0.11,0.12,0.07,0.16,0.05,0.08,0.05,0.08,0.12,0.52,0.16,0.09,0.15,0.06,0.12,0.05,0.06,26.5,78.17,212.27,5.63,71.15,58.22,3.05,2.95,2.64,0.02,0.9,0.88,1.08,1.02,1.12,8.16,4.8,2.85,43.67,10.12,6.71,-0.99,0.55,-2.97,1.21,8.2,0,0.03,2.21,0.25,0.57,0.01,49.18,0.75,-0.04,0.77,1.29,2.43,7.71,3.26,0.41,-0.11,,-0.21,0.08,,-1.77,-0.28,0.04,0,0.29,-0.97,-0.25,-11.27,8.98,2.33,-0.03,0.11,-0.04,,0.8,0.03,-0.1,113.13,-0.26,112.86,0.19,,4.12,3.81,14.51,-0.56,0.81,1.52,-0.03
LAC,0.653,0.45,-0.12,0.83,0.06,0.54,0.39,0.76,-0.07,0.5,0.49,0.38,0.46,0.76,0.17,0.43,0.4,0.11,-0.04,-0.26,0.21,-0.67,0.35,0.34,-0.01,-0.19,-0.04,-0.14,-0.29,-0.34,-0.51,-0.04,0.39,0.39,0.57,0.41,-0.03,0.66,-0.07,0.47,0.47,0.23,0.12,-0.09,0.09,-0.07,0.44,0.45,360,342,75,142,58,157,28,20,18,0.52,0.32,-0.06,0.55,-0.07,0.26,0.08,-0.3,0.48,-0.5,0.37,0.35,0.18,0.07,0.09,0,0.47,0.46,-0.12,-0.48,-0.44,-0.42,0.3,0.54,0.55,0.86,0.94,0.93,1.13,0.99,1.24,1.05,1.37,1.1,1.1,0.52,0.89,0.94,0.94,1.17,0.87,1,0.99,0.1,0.07,0.14,0.09,0.12,0.04,0.08,0.07,0.08,0.12,0.55,0.12,0.09,0.11,0.07,0.16,0.07,0.07,28.71,78.74,220.22,8.93,73.44,60.89,0.97,3.09,2.76,0.18,0.92,0.87,1.09,1.14,1.13,6.22,3.61,2.34,36.81,7.94,5.63,0.1,0.13,-0.49,0.81,6.88,0,0.02,1.79,-0.23,0.65,-0.02,45.09,0.82,0.02,1.24,1.23,2.03,-8.36,2.77,0.37,1.22,,0.6,0.48,,2.59,0.35,1.14,0,-0.07,5.35,1.1,17.18,22.25,3.34,0.95,0.62,0.65,,2.76,0.75,0.47,111.95,4.66,116.61,0.4,,4.55,3.31,14.94,-1.21,0.98,1.66,0
LAL,0.583,-0.31,-0.38,-0.37,0.2,0,-0.03,-0.22,0.14,0.48,0.48,-0.18,-0.23,-0.36,0.14,0.36,0.37,-0.03,-0.2,-0.35,-0.33,-0.3,0.3,0.33,0.38,0.26,-0.21,-0.13,-0.41,-0.69,-0.54,-0.05,0.39,0.39,0.02,-0.17,-0.3,-0.14,0.02,0.46,0.46,0.05,-0.1,-0.27,-0.06,-0.29,0.43,0.44,293,306,40,106,63,160,27,16,16,0.06,-0.14,-0.31,-0.1,0.11,0.02,-0.25,-0.72,0.03,-0.31,0.33,0.34,0.1,-0.09,0.11,-0.12,0.47,0.47,0.15,0.04,-0.46,0.19,0.46,0.6,0.59,0.85,0.83,0.85,1.12,0.95,1.01,0.96,1.33,1.15,1.14,0.48,0.8,0.88,0.85,1.1,0.92,1.01,0.89,0.11,0.1,0.17,0.07,0.15,0.05,0.09,0.09,0.07,0.15,0.55,0.13,0.13,0.17,0.08,0.13,0.07,0.1,28.14,78.79,224.53,8.22,68.82,58.15,1.68,2.93,3.27,0.07,0.89,0.83,1.1,1,1.12,6.01,4.64,2.74,37.31,10.2,5.39,-0.46,-0.02,0.09,1.27,9.49,0,0.01,2.3,-0.31,0.66,-0.01,33.79,0.82,-0.11,1.29,1.26,2.29,-1.91,3.1,0.42,0.2,,0.59,0.61,,2.4,0.72,0.34,0,0.43,1.1,0.33,12.48,-8.52,2.33,0.25,-0.39,-0.27,,-1.31,-0.39,-0.05,109.72,1.65,111.36,0.38,,3.6,3.39,13.84,-2.63,0.92,1.25,-0.02
